code,company,actual,predicted,minimum,maximum,min,max,suggest
504973,CHOLAMANDALAM FINANCIAL HOLDINGS LTD,-0.208394105829209,1.433033113505212,-0.5504578634861307,-0.208394105829209,0.34206375765692165,0.0,
532714,KEC INTERNATIONAL LTD,0.0320492201630317,0.0013018562234479,0.0310637911266991,0.0320492201630317,0.000985429036332603,0.0,buy
500002,ABB INDIA LTD,-0.0014262033198662,0.2073947337976708,-0.0017240244336408,-0.0014262033198662,0.00029782111377459996,0.0,
500260,THE RAMCO CEMENTS LTD,-0.0028674471727282,0.973785423204158,-0.0056679476846274,-0.0028674471727282,0.0028005005118992,0.0,
500570,TATA MOTORS LTD,-0.1240561837883272,2.3388615750299806,-0.429596361931826,-0.1240561837883272,0.30554017814349876,0.0,
508989,NAVNEET EDUCATION LTD,-0.1341130274307032,1.329460182777787,-0.3303972615182369,-0.1341130274307032,0.1962842340875337,0.0,
511196,CAN FIN HOMES LTD,-0.1466733625424293,2.1346813051364038,-0.4812873228027501,-0.1466733625424293,0.3346139602603208,0.0,
500003,AEGIS LOGISTICS LTD,-0.1480560465278766,1.272277993255496,-0.3583450892071705,-0.1480560465278766,0.2102890426792939,0.0,
500335,BIRLA CORPORATION LTD,-0.1481895269074119,1.3680322558795557,-0.3728777155853255,-0.1481895269074119,0.2246881886779136,0.0,
532149,BANK OF INDIA,-0.0044560800058641,1.3602377382653132,-0.0105372648435887,-0.0044560800058641,0.0060811848377246,0.0,
533023,WABCO INDIA LTD,-0.0856028777011538,2.316733454838174,-0.2912497809725565,-0.0856028777011538,0.2056469032714027,0.0,
505726,IFB INDUSTRIES LTD,-0.214313490587318,2.0076204415971435,-0.6905039074481752,-0.214313490587318,0.4761904168608573,0.0,
500106,IFCI LTD,-0.1979192467647723,0.8189259071741137,-0.3991724737087657,-0.1979192467647723,0.2012532269439934,0.0,
532505,UCO BANK,-0.2185927386342829,1.643505098444054,-0.6256338044462113,-0.2185927386342829,0.4070410658119284,0.0,
532461,PUNJAB NATIONAL BANK,-0.2180938118037653,2.1203428479676254,-0.7280923765949726,-0.2180938118037653,0.5099985647912073,0.0,
532374,STERLITE TECHNOLOGIES LTD,-0.3669363965712571,4.485213679650071,-2.147366861162862,-0.3669363965712571,1.7804304645916047,0.0,
532705,JAGRAN PRAKASHAN LTD,-0.3708792854289136,0.9684836185661396,-0.8676212421925935,-0.3708792854289136,0.49674195676367994,0.0,
530001,GUJARAT ALKALIES  CHEMICALS LTD,-0.3805809635263365,22.905565423671625,-9.24284499238146,-0.3805809635263365,8.862264028855124,0.0,
500049,BHARAT ELECTRONICS LTD,-0.3839240262655667,0.9601069684665708,-0.8999298171888437,-0.3839240262655667,0.5160057909232769,0.0,
532638,SHOPPERS STOP LTD,-0.3891472187072426,0.3872381150078325,-0.6912754119675586,-0.3891472187072426,0.302128193260316,0.0,
500477,ASHOK LEYLAND LTD,-0.4047613468386696,0.528804865958998,-0.7826328644937297,-0.4047613468386696,0.3778715176550601,0.0,
532652,KARNATAKA BANK LTD,-0.0532386545009817,0.9631253234688304,-0.1073485051713599,-0.0532386545009817,0.0541098506703782,0.0,
532548,CENTURY PLYBOARDS INDIA LTD,-0.0555902190380038,1.8843620649763255,-0.1634325914296361,-0.0555902190380038,0.1078423723916323,0.0,
512573,AVANTI FEEDS LTD,-0.4281840514211651,6.461061689320766,-3.378049203928052,-0.4281840514211651,2.949865152506887,0.0,
511218,SHRIRAM TRANSPORT FINANCE CO LTD,-0.0565012808990409,0.4611789144378782,-0.0857508750316425,-0.0565012808990409,0.0292495941326016,0.0,
519552,HERITAGE FOODS LTD,-0.4337468248850621,2.1458595642759524,-1.5526429056368722,-0.4337468248850621,1.11889608075181,0.0,
532321,CADILA HEALTHCARE LTD,-0.4613884417899291,1.2190511673216606,-1.236723854560003,-0.4613884417899291,0.7753354127700739,0.0,
520051,JAMNA AUTO INDS LTD,-0.4667729337378441,1.999969424472935,-1.6181815010552971,-0.4667729337378441,1.151408567317453,0.0,
532839,DISH TV INDIA LTD,-0.5107844870826497,2.062677253090014,-1.825268822063567,-0.5107844870826497,1.3144843349809174,0.0,
533398,MUTHOOT FINANCE LTD,-0.0648064399877512,1.049505289365348,-0.1370210162037201,-0.0648064399877512,0.0722145762159689,0.0,
511243,CHOLAMANDALAM INVESTMENT  FINANCE CO LTD,-0.5189773745666514,1.4244424148613202,-1.5275682745648544,-0.5189773745666514,1.008590899998203,0.0,
532343,TVS MOTOR CO LTD,-0.3398852384765469,24.71594784930423,-8.855993042745474,-0.3398852384765469,8.516107804268927,0.0,
500040,CENTURY TEXTILES  INDS LTD,-0.047734523173758,2.076744202433205,-0.1491455021333996,-0.047734523173758,0.1014109789596416,0.0,
500165,KANSAI NEROLAC PAINTS LTD,-0.0519912619911147,1.3934780360106322,-0.1271430349636362,-0.0519912619911147,0.07515177297252149,0.0,
532636,IIFL FINANCE LTD,-0.3068613915963075,1.9287619940027545,-0.992887894786484,-0.3068613915963075,0.6860265031901764,0.0,
532702,GUJARAT STATE PETRONET LTD,-0.0246493068163968,0.7834129726208668,-0.044567481869003,-0.0246493068163968,0.0199181750526062,0.0,
513375,CARBORUNDUM UNIVERSAL LTD,-0.2194431754947437,0.4958188825884188,-0.3764025528314187,-0.2194431754947437,0.156959377336675,0.0,
532477,UNION BANK OF INDIA,-0.2210779580670792,0.5938081033043685,-0.4012313045724036,-0.2210779580670792,0.18015334650532439,0.0,
505790,SCHAEFFLER INDIA LTD,-0.0313685272772105,0.312263969102305,-0.0421477726132273,-0.0313685272772105,0.010779245336016804,0.0,
522287,KALPATARU POWER TRANSMISSION LTD,-0.0345882453701368,1.040719402730301,-0.0717812501510195,-0.0345882453701368,0.037193004780882694,0.0,
507717,DHANUKA AGRITECH LTD,-0.2310839575091873,0.4165367725489615,-0.3807387187760134,-0.2310839575091873,0.1496547612668261,0.0,
532898,POWER GRID CORPORATION OF INDIA LTD,-0.0370974870570544,0.3929052852386297,-0.053049509336791,-0.0370974870570544,0.015952022279736598,0.0,
500302,PIRAMAL ENTERPRISES LTD,-0.2388774690371892,5.383919711632078,-1.5820370284649068,-0.2388774690371892,1.3431595594277175,0.0,
500252,LAKSHMI MACHINE WORKS LTD,-0.2393693030626618,0.7030630137731738,-0.4649586699273855,-0.2393693030626618,0.2255893668647237,0.0,
500171,GHCL LTD,-0.3113811203742024,2.22995394085864,-1.1027048789871272,-0.3113811203742024,0.7913237586129248,0.0,
532515,TV TODAY NETWORK LTD,-0.0795371886230376,6.990465453563119,-0.6418653223399727,-0.0795371886230376,0.5623281337169351,0.0,
532822,VODAFONE IDEA LTD,-0.0382655000380076,0.0922283592996005,-0.0432589128174506,-0.0382655000380076,0.004993412779442999,0.0,
532798,NETWORK  MEDIA  INVESTMENTS LTD,-0.2399049498451923,0.5468474863932475,-0.4286507536015581,-0.2399049498451923,0.18874580375636577,0.0,
520057,JTEKT INDIA LTD,-0.0410069457461624,1.7194879370312728,-0.1131994638906134,-0.0410069457461624,0.072192518144451,0.0,
533278,COAL INDIA LTD,-0.0433928245244989,0.601500780126189,-0.0713765795480777,-0.0433928245244989,0.027983755023578805,0.0,
532221,SONATA SOFTWARE LTD,-0.0443647227396852,1.5062982805690943,-0.1131594569441669,-0.0443647227396852,0.0687947342044817,0.0,
532218,SOUTH INDIAN BANK LTD,-0.2801302267055922,1.3936083373955772,-0.7489949901131451,-0.2801302267055922,0.4688647634075529,0.0,
500103,BHARAT HEAVY ELECTRICALS LTD,-0.2835062105646467,0.702575781525779,-0.5630665794482412,-0.2835062105646467,0.27956036888359453,0.0,
500550,SIEMENS LTD,-0.2879486470001202,1.2462100487243342,-0.7297075677174459,-0.2879486470001202,0.44175892071732575,0.0,
532187,INDUSIND BANK LTD,-0.2994725654306387,0.6775611739896503,-0.5920673658871228,-0.2994725654306387,0.2925948004564841,0.0,
500300,GRASIM INDUSTRIES LTD,0.0061883179402454,0.1559468962420613,0.0061883179402454,0.0071150716370562,0.0,0.0009267536968107998,buy
532800,TV BROADCAST LTD,0.0046462312512815,0.3543347507299497,0.0046462312512815,0.0062709649786977,0.0,0.0016247337274162,buy
532538,ULTRATECH CEMENT LTD,0.2078299522688048,0.2343761953363667,0.2041088429940811,0.216373368084367,0.0037211092747236885,0.0085434158155622,buy
500410,ACC LTD,0.0279047617590684,0.3461705152340995,0.0279047617590684,0.0367858917858596,0.0,0.008881130026791202,buy
532899,KAVERI SEED COMPANY LTD,0.0421301379058243,0.266169041090475,0.0421301379058243,0.0515689277932633,0.0,0.009438789887439,buy
532313,MAHINDRA LIFESPACE DEVELOPERS LTD,-0.0840067332442448,0.2477284093642282,-0.1159482236349533,-0.0731182307523432,0.031941490390708496,0.010888502491901611,
500067,BLUE STAR LTD,0.0107193804548468,1.1235020906173876,0.0107193804548468,0.0226477216886546,0.0,0.011928341233807802,buy
530965,INDIAN OIL CORPN LTD,0.1444682929831444,0.1052180888902993,0.1302677361825901,0.1579907133346583,0.014200556800554293,0.013522420351513909,buy
500877,APOLLO TYRES LTD,0.0158936591404762,0.936290826504423,0.0158936591404762,0.0305221379924186,0.0,0.014628478851942399,buy
500425,AMBUJA CEMENTS LTD,0.0360794847893742,0.4678877233896967,0.0353052787322132,0.0517463561050985,0.0007742060571609977,0.0156668713157243,buy
514162,WELSPUN INDIA LTD,0.0061088337521117,2.570810685199814,0.0061088337521117,0.0217761709863388,0.0,0.0156673372342271,buy
500387,SHREE CEMENT LTD,0.2196858833787919,0.2229897745318698,0.2063349409628467,0.2368345890649223,0.0133509424159452,0.01714870568613039,buy
500411,THERMAX LTD,0.0355389443177112,0.4069201688640423,0.0118652833071167,0.0526961082120577,0.023673661010594503,0.017157163894346503,
500472,SKF INDIA LTD,0.0574133530487369,0.3593667939693579,0.0574133530487369,0.0747495125565935,0.0,0.0173361595078566,buy
500940,FINOLEX INDUSTRIES LTD,0.0139096046244555,1.350869376700225,0.0139096046244555,0.0325061864528318,0.0,0.0185965818283763,buy
532805,REDINGTON INDIA LTD,0.1280449468798678,0.2826114024918311,0.1280449468798678,0.1478364004781111,0.0,0.019791453598243303,buy
532929,BRIGADE ENTERPRISES LTD,0.0497753127477628,0.5057991624633585,0.0497753127477628,0.0724740424877954,0.0,0.022698729740032605,buy
500790,NESTLE INDIA LTD,0.3171298835895202,0.389253669719697,0.3171298835895202,0.3400024914890185,0.0,0.0228726078994983,buy
532555,NATIONAL THERMAL POWER CORP LTD,0.0474439229525774,0.5360129053079423,0.0474439229525774,0.0706235521084645,0.0,0.023179629155887095,buy
500010,HOUSING DEVELOPMENT FINANCE CORPN LTD,0.2892945423078648,0.3684894520882486,0.2652880984518131,0.3128066987555613,0.024006443856051662,0.023512156447696497,buy
506943,JB CHEMICALS  PHARMACEUTICALS LTD,0.2566093277821379,0.3029129864728923,0.2274607013275502,0.2850613192989065,0.02914862645458771,0.028451991516768582,buy
500710,AKZO NOBEL INDIA LTD,0.0524953157454581,0.6316306573656474,0.0524953157454581,0.0828972083631637,0.0,0.030401892617705595,buy
532296,GLENMARK PHARMACEUTICALS LTD,0.0669418938192075,0.5638310299119794,0.0669418938192075,0.1002045936074477,0.0,0.0332626997882402,buy
500148,UFLEX LTD,0.0132878811551039,2.7796626119032823,0.0132878811551039,0.0500471398077684,0.0,0.036759258652664495,buy
509480,BERGER PAINTS INDIA LTD,0.3558268441460092,0.3779512281841102,0.267272957602526,0.3984725080916356,0.08855388654348317,0.04264566394562641,sell
532827,PAGE INDUSTRIES LTD,0.1827939820404208,0.4258035390187882,0.1827939820404208,0.2272146666343751,0.0,0.04442068459395429,buy
532725,SOLAR INDUSTRIES INDIA LTD,0.0475340886774578,0.984358852472928,0.0475340886774578,0.0920652000749503,0.0,0.044531111397492495,buy
532889,KPR MILLS LTD,0.0208047997526789,2.171306471813216,0.0208047997526789,0.0655455564076996,0.0,0.0447407566550207,buy
506076,GRINDWELL NORTON LTD,0.1207394098256713,0.4931802754375421,0.1207394098256713,0.1657077001346107,0.0,0.044968290308939396,buy
532749,ALLCARGO LOGISTICS LTD,0.0310833225129168,1.5536357809614794,0.0310833225129168,0.0784093116217078,0.0,0.047325989108791,buy
532134,BANK OF BARODA,0.0347054923887075,1.4832988191441738,0.0347054923887075,0.0849796370647518,0.0,0.0502741446760443,buy
532872,SUN PHARMA ADVANCED RESEARCH COMPANY LTD,0.0316718711804495,1.8872916219617943,0.0316718711804495,0.0904428208870942,0.0,0.0587709497066447,buy
531642,MARICO LTD,0.1873078894391668,0.5137324764022231,0.1873078894391668,0.2484497898842687,0.0,0.0611419004451019,buy
532504,NAVIN FLUORINE INTERNATIONAL LTD,0.0454993729190583,1.4592232160693075,0.0454993729190583,0.1098229212631158,0.0,0.0643235483440575,buy
500830,COLGATEPALMOLIVE INDIA LTD,0.126246916515698,0.6548051376292815,0.126246916515698,0.1929757621303104,0.0,0.0667288456146124,buy
532843,FORTIS HEALTHCARE LTD,0.0591739082819963,1.0717764785950774,0.0506972952821422,0.1269075196137679,0.008476612999854097,0.0677336113317716,
505509,RESPONSIVE INDUSTRIES LTD,0.4914376057654204,0.2896250836977197,0.3198766308829177,0.5598824661522049,0.17156097488250271,0.06844486038678455,sell
500228,JSW STEEL LTD,0.1051230845170312,0.6663925823907118,0.0431271198038079,0.1748808738743961,0.0619959647132233,0.0697577893573649,
500257,LUPIN LTD,0.0974015968726466,0.90543164893887,0.0974015968726466,0.1761050142649845,0.0,0.07870341739233791,buy
500696,HINDUSTAN UNILEVER LTD,0.234627927093082,0.5612218579215181,0.2209061290206138,0.3138653661802484,0.013721798072468205,0.0792374390871664,buy
500850,INDIAN HOTELS CO LTD,0.1497297770419643,0.6905605330827838,0.1497297770419643,0.2307082455613932,0.0,0.08097846851942889,buy
532706,INOX LEISURE LTD,-0.3642190637402334,-0.5682578217811436,-0.4286657257580843,-0.2790476153907004,0.06444666201785093,0.085171448349533,
500660,GLAXOSMITHKLINE PHARMACEUTICALS LTD,0.3000248002427548,0.5891219263217053,0.3000248002427548,0.3867611077453464,0.0,0.08673630750259159,buy
532977,BAJAJ AUTO LTD,0.09755056354196,1.0002628707868728,0.09755056354196,0.1856106578299642,0.0,0.0880600942880042,buy
500109,MANGALORE REFINERY  PETROCHEMICALS LTD,0.6864508813986321,0.2281798061233133,0.3552913553710001,0.776396494499918,0.331159526027632,0.0899456131012859,sell
531500,RAJESH EXPORTS LTD,0.0526407299943402,1.7943379479809631,0.0526407299943402,0.1443249429782676,0.0,0.0916842129839274,buy
526299,MPHASIS LTD,0.2081087021563383,0.4959424130511446,0.1619112654679868,0.3070981893725827,0.04619743668835152,0.0989894872162444,
500180,HDFC BANK LTD,0.1712282019479034,0.7621125437009725,0.1712282019479034,0.2724042653454518,0.0,0.10117606339754842,buy
532921,ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD,0.2306090215319244,0.5632634689879664,0.19132247875738,0.3349819460496515,0.03928654277454438,0.10437292451772709,
500096,DABUR INDIA LTD,0.2472001381289798,0.6902903856924256,0.2472001381289798,0.3567321085302675,0.0,0.10953197040128768,buy
532488,DIVIS LABORATORIES LTD,0.1067513383960437,1.1646457902138327,0.1067513383960437,0.2196829870093416,0.0,0.11293164861329791,buy
500182,HERO MOTOCORP LTD,0.1666312073452595,0.8626298830260696,0.1666312073452595,0.2826063069846546,0.0,0.11597509963939512,buy
533229,BAJAJ CONSUMER CARE LTD,0.1226232475765947,1.1022906518870712,0.1226232475765947,0.2427532462380781,0.0,0.1201299986614834,buy
523642,PI INDUSTRIES LTD,0.984959313481956,0.6390442237630978,0.5507356102449821,1.1052187830704527,0.4342237032369739,0.12025946958849676,sell
535755,ADITYA BIRLA FASHION AND RETAIL LTD,0.460607329823309,0.7303564780924429,0.460607329823309,0.5848557647296667,0.0,0.12424843490635773,buy
524200,VINATI ORGANICS LTD,0.080100344013652,1.6870002297885391,0.080100344013652,0.2088135776597186,0.0,0.12871323364606663,buy
532498,SHRIRAM CITY UNION FINANCE LTD,0.1303437600270935,1.1592158914921948,0.1303437600270935,0.2644508222293448,0.0,0.1341070622022513,buy
500266,MAHARASHTRA SCOOTERS LTD,0.1267426856578455,1.2182747465086354,0.1267426856578455,0.2650863905317174,0.0,0.1383437048738719,buy
533274,PRESTIGE ESTATES PROJECTS LTD,0.1665509159575897,0.9992966932539974,0.1665509159575897,0.3052454879261215,0.0,0.1386945719685318,buy
500247,KOTAK MAHINDRA BANK LTD,0.1740959523928953,0.973719415287896,0.1740959523928953,0.3133071607213056,0.0,0.1392112083284103,buy
524208,AARTI INDUSTRIES LTD,0.0893675105849015,1.6637765548501926,0.0893675105849015,0.2300685275132447,0.0,0.1407010169283432,buy
505355,NESCO LTD,0.1375390597646444,1.1615481212759746,0.1375390597646444,0.2783803032753888,0.0,0.14084124351074442,buy
500092,CRISIL LTD,0.3389386364632541,0.7928603951401907,0.2654663707902446,0.4955249818703072,0.07347226567300952,0.15658634540705307,
507685,WIPRO LTD,0.1638965500182209,1.1326438015615925,0.1638965500182209,0.3226708823858132,0.0,0.1587743323675923,buy
506590,PHILLIPS CARBON BLACK LTD,0.0776529266325623,2.1276416372224056,0.0776529266325623,0.2368405495735766,0.0,0.1591876229410143,buy
532772,DCB BANK LTD,0.147264919390066,1.2531632865615108,0.147264919390066,0.3101249532851745,0.0,0.16286003389510847,buy
523610,ITI LTD,0.1996415423963375,1.0157083497564108,0.1996415423963375,0.3625623785161576,0.0,0.16292083611982008,buy
532301,TATA COFFEE LTD,0.3106665455776213,0.8374656995332385,0.3106665455776213,0.4743254189502264,0.0,0.1636588733726051,buy
509930,SUPREME INDUSTRIES LTD,0.1137495070032998,1.6412026437765632,0.1137495070032998,0.2874965482819024,0.0,0.1737470412786026,buy
500124,DR REDDYS LABORATORIES LTD,0.1630049633739698,1.2382030747241377,0.1630049633739698,0.3382675921343656,0.0,0.17526262876039578,buy
500820,ASIAN PAINTS LTD,0.3140440569178672,0.8787376080307446,0.3140440569178672,0.4913827106247121,0.0,0.17733865370684493,buy
524816,NATCO PHARMA LTD,0.0819824164205127,2.257541369729017,0.0819824164205127,0.2603399964780255,0.0,0.17835758005751284,buy
500840,EIH LTD,0.1443074506774935,1.411323234201779,0.1443074506774935,0.3271472683660301,0.0,0.18283981768853658,buy
500087,CIPLA LTD,0.2264231571758857,1.036900607067422,0.2264231571758857,0.4099340202001881,0.0,0.1835108630243024,buy
500490,BAJAJ HOLDINGS  INVESTMENT LTD,0.2941796516724987,0.9194861930847577,0.2941796516724987,0.4781321122136919,0.0,0.18395246054119319,buy
513023,NAVA BHARAT VENTURES LTD,0.2897663614135894,0.9515526154986932,0.2897663614135894,0.4815297562933592,0.0,0.1917633948797698,buy
532509,SUPRAJIT ENGINEERING LTD,0.5659268379446777,0.7352726952575558,0.5117316789711854,0.7605197892538386,0.05419515897349225,0.19459295130916088,buy
500547,BHARAT PETROLEUM CORPN LTD,0.1810574387989967,1.2586693716096469,0.1810574387989967,0.3761670953729297,0.0,0.195109656573933,buy
500292,HEIDELBERG CEMENT INDIA LTD,0.3082006690462402,0.9475537318007888,0.3082006690462402,0.5052497107439547,0.0,0.19704904169771453,buy
500086,EXIDE INDUSTRIES LTD,0.1986130441938282,1.238978291010407,0.1986130441938282,0.4052431529375324,0.0,0.2066301087437042,buy
500116,IDBI BANK LTD,0.2614272242776064,1.0714871688487766,0.2614272242776064,0.4731989470853192,0.0,0.21177172280771278,buy
500027,ATUL LTD,0.4962812313385089,0.5318175095699724,0.2045021002658177,0.7099441890516879,0.29177913107269116,0.213662957713179,
532443,CERA SANITARYWARE LTD,0.0453189428487288,4.921856406848563,0.0453189428487288,0.2663184654794224,0.0,0.22099952263069358,buy
500209,INFOSYS LTD,0.5245431616725882,0.6161759983042057,0.3344655380134942,0.746425557847747,0.19007762365909397,0.2218823961751588,
534139,SCHNEIDER ELECTRIC INFRASTRUCTURE LTD,0.2610371214783543,1.175775654266282,0.2610371214783543,0.4998178349826481,0.0,0.2387807135042938,buy
500690,GUJARAT STATE FERTILIZERS  CHEMICALS LTD,0.1691413632381052,1.5948347860830894,0.1691413632381052,0.4102850923377062,0.0,0.24114372909960102,buy
532978,BAJAJ FINSERV LTD,0.4133770211863683,1.0020428120517082,0.4133770211863683,0.6567179322886003,0.0,0.243340911102232,buy
500034,BAJAJ FINANCE LTD,0.1660345854302148,1.6228383299420883,0.1607019447158105,0.4122362871210442,0.005332640714404285,0.24620170169082942,buy
500510,LARSEN  TOUBRO LTD,0.5507281775959595,1.0189309799132802,0.5489318535048067,0.8093246330315753,0.0017963240911528233,0.2585964554356158,buy
500380,JK LAKSHMI CEMENT LTD,0.5686478643168765,0.9615280816379844,0.5363076138782372,0.8331930963524041,0.032340250438639306,0.2645452320355276,buy
500114,TITAN COMPANY LTD,1.3364041888460765,1.5218411367553455,1.3235992194878317,1.609044205971334,0.012804969358244822,0.27264001712525743,buy
503310,SWAN ENERGY LTD,0.1588178154969702,1.9241547328298547,0.1588178154969702,0.4391847683239343,0.0,0.2803669528269641,buy
533286,MOIL LTD,0.530141674039081,1.091889419983216,0.530141674039081,0.8279475644615851,0.0,0.29780589042250416,buy
532524,PTC INDIA LTD,0.8013469573210744,0.7745793870720133,0.4172971279544178,1.0998377743406642,0.3840498293666566,0.2984908170195898,
500645,DEEPAK FERTILISERS  PETROCHEMICALS CORPN LTD,1.0443925905868765,1.1252522509934388,0.6904009073754603,1.3766562501157402,0.35399168321141616,0.3322636595288637,
500459,PROCTER  GAMBLE HYGIENE  HEALTH CARE LTD,0.1858737579740237,2.168200402462362,0.1858737579740237,0.5543362609171075,0.0,0.3684625029430838,buy
530813,KRBL LTD,0.0591143339370794,6.300529601465679,0.0591143339370794,0.4280714403017509,0.0,0.36895710636467155,buy
500253,LIC HOUSING FINANCE LTD,0.0968665264348772,3.911574218381432,0.0968665264348772,0.4663840099181476,0.0,0.3695174834832704,buy
512179,SUNTECK REALTY LTD,0.4173885879752704,1.3576741855390675,0.4173885879752704,0.8098530658359072,0.0,0.3924644778606368,buy
517174,HONEYWELL AUTOMATION INDIA LTD,0.7604027880815954,1.279798734934307,0.5898445392843186,1.1647259811740094,0.17055824879727688,0.40432319309241394,
512070,UPL LTD,0.3139469429449082,1.6187265556179258,0.3139469429449082,0.7235785135604434,0.0,0.40963157061553523,buy
532215,AXIS BANK LTD,0.3939557054140931,1.437967215276068,0.3939557054140931,0.8052499962421998,0.0,0.41129429082810676,buy
532644,JK CEMENT LTD,0.5377938093224087,0.9869979684633766,0.2663489050412997,0.9584967010928992,0.271444904281109,0.4207028917704905,
500290,MRF LTD,0.4090938035882768,1.4574932546148789,0.4090938035882768,0.8379875226886108,0.0,0.42889371910033397,buy
532622,GATEWAY DISTRIPARKS LTD,0.4883763555221784,1.167034799806861,0.0671224721953963,0.9237101535484056,0.4212538833267821,0.4353337980262272,
532683,AIA ENGINEERING LTD,0.1026583489802902,4.346940122437596,0.1026583489802902,0.5383693084505553,0.0,0.4357109594702651,buy
500126,PROCTER  GAMBLE HEALTH LTD,0.6694178904481198,1.3196003721300702,0.6615753782126845,1.1092201767453624,0.007842512235435306,0.4398022862972426,buy
500488,ABBOTT INDIA LTD,0.6394164116481326,1.327699909630211,0.6333605618679421,1.080098624707038,0.00605584978019047,0.44068221305890554,buy
500133,ESAB INDIA LTD,0.4685818857360367,1.471093153291388,0.4685818857360367,0.9383405059587476,0.0,0.4697586202227109,buy
532482,GRANULES INDIA LTD,0.3217446190734423,1.8528174573120757,0.241916618628721,0.8321683867769035,0.07982800044472133,0.5104237677034612,
