code,company,actual,predicted,minimum,maximum
500335,BIRLA CORPORATION LTD,0.15962562822080534,0.1758637845850356,0.14783503573857262,0.17607726821941314
532478,UNITED BREWERIES LTD,0.15846204987329637,0.42238546990799114,,0.20028389602156513
500670,GUJARAT NARMADA VALLEY FERTILIZERS  CHEMICALS LTD,0.15587621762644985,0.17047812531730203,0.14158873855666887,0.16598642834008795
539597,JINDAL STAINLESS HISAR LTD,0.15273895797966466,0.31897883661893867,0.14775433625735235,0.181652110491356
500251,TRENT LTD,0.15066518194346737,0.5171980936723984,0.12146112456098097,0.2243936542083662
541557,FINE ORGANIC INDUSTRIES LTD,0.14942741681718422,0.31498891552991554,0.13265621753310813,0.1797954034007992
500411,THERMAX LTD,0.14878406610660885,2.8050567299917555,,0.5439951137272745
541301,ORIENT ELECTRIC LTD,0.14719339295920797,0.20186323849427984,0.14450899631251368,0.16367227614029461
532667,SUZLON ENERGY LTD,0.14642969039039708,0.5723625280743821,0.0782889318240743,0.2422850152060412
520057,JTEKT INDIA LTD,0.1454876221770654,0.15967124610305142,0.12081336378120028,0.17475804822316018
540025,ADVANCED ENZYME TECHNOLOGIES LTD,0.14172728892071462,0.19151399910429828,0.10691970363414782,0.16113665345165978
540153,ENDURANCE TECHNOLOGIES LTD,0.14133758201321195,0.17643414265618132,0.12206652344945071,0.16083695798068046
532947,IRB INFRASTRUCTURE DEVELOPERS LTD,0.14046568786241945,0.2486898026421983,0.11970974768448052,0.16245193709841008
500133,ESAB INDIA LTD,0.14038210361225836,0.06101810552177778,0.11446420298865749,0.1499280804780494
532714,KEC INTERNATIONAL LTD,0.13917620414916385,0.09416354915617596,0.12506511707387455,0.14598884137971282
540203,SHEELA FOAM LTD,0.13869842859736084,0.29877125213543326,0.12124876224732066,0.17970932987719304
500570,TATA MOTORS LTD,0.13867347038917363,0.39094386040253193,0.13615457577757822,0.17458265875174842
532555,NATIONAL THERMAL POWER CORP LTD,0.13705361288840623,0.2503901351394338,0.1356304405305069,0.15283615085577282
500266,MAHARASHTRA SCOOTERS LTD,0.1368686241979729,0.15127144290541059,0.12498109872533672,0.1547198154697261
532848,DELTA CORP LTD,0.13530688027799104,0.6346529890835243,,0.202871844439422
500488,ABBOTT INDIA LTD,0.13391056388904699,0.1262795764469334,0.1165594085212111,0.14633634096999926
532466,ORACLE FINANCIAL SERVICES SOFTWARE LTD,0.13307869727591937,0.17832210341899327,0.12077843197359711,0.14896489174616306
530007,JK TYRE  INDUSTRIES LTD,0.13083746466832338,0.2572041349604487,0.1216368167470597,0.16044896636409942
532509,SUPRAJIT ENGINEERING LTD,0.12909825718931178,0.11791959899481241,0.12208764532376434,0.13932027996042937
532134,BANK OF BARODA,0.1268067232794927,0.28796023802738496,,0.1472420724296463
500002,ABB INDIA LTD,0.12675533855244642,0.18229584940269208,0.1247008025045721,0.13444500854465033
500257,LUPIN LTD,0.1253263530050488,0.12230658421811924,0.11962220234010108,0.13260358160151173
541450,ADANI GREEN ENERGY LTD,0.12498433942818098,1.3589872603416933,,0.2792153793510021
513023,NAVA BHARAT VENTURES LTD,0.12431894704832187,0.1906445554536221,0.10788821739022234,0.14336034036021442
539450,S H KELKAR AND COMPANY LTD,0.12413446463733183,0.132255255377297,0.10743141239489064,0.13953282147913929
500338,PRISM JOHNSON LTD,0.12293637675073327,0.23517995325513874,0.10482784573510331,0.1493497289322549
541233,LEMON TREE HOTELS LTD,0.12278523360480914,0.1536586511855851,0.10439119364223147,0.14302341459039733
534816,INDUS TOWERS LTD,0.12152581046340354,0.14516765950759467,0.10053062341360197,0.14589431711312745
506590,PHILLIPS CARBON BLACK LTD,0.11917646297821481,0.31683597623965,0.11735963602784547,0.14349023325807722
524200,VINATI ORGANICS LTD,0.11898369274133906,0.2668313254706773,,0.13657515004654097
532187,INDUSIND BANK LTD,0.11896801574904858,0.22802376517514447,0.10905428103286657,0.13499387930848733
500770,TATA CHEMICALS LTD,0.11868598404653462,0.14670275855374382,0.09691631876908971,0.13288974411552362
513434,TATA METALIKS LTD,0.11779099090116892,0.15977193693265843,0.1044827997798443,0.1312598533547945
506767,ALKYL AMINES CHEMICALS LTD,0.11696683254021518,0.2887784470227452,0.10460352593555056,0.1449516728942107
533758,APL APOLLO TUBES LTD,0.11638163726732756,0.21107441078235717,0.10569367663355483,0.13106720207193467
506197,BLISS GVS PHARMA LTD,0.1140856591396867,0.29427879169430166,0.10346330434054705,0.14830152251399967
533274,PRESTIGE ESTATES PROJECTS LTD,0.10932649663036685,0.11820633010287389,0.0942306226463337,0.12064326272064294
540212,TCI EXPRESS LTD,0.10763056463782236,0.35135047967029065,0.107282406757403,0.13400365899321096
506820,ASTRAZENECA PHARMA INDIA LTD,0.10754878763235451,0.09574100099674128,0.09844307294059146,0.11167401654897798
500033,FORCE MOTORS LTD,0.10511230002464504,0.419542741324245,0.10468198501824455,0.13836449860553765
533286,MOIL LTD,0.10422388430357335,0.19625267512127315,0.09689916397724972,0.11945425514139017
539336,GUJARAT GAS LTD,0.10410694623065549,0.12919134613695643,,0.106718406502929
500126,PROCTER  GAMBLE HEALTH LTD,0.0976497975545963,0.1762754468534964,0.07827747306792583,0.11161116967455027
532772,DCB BANK LTD,0.09687958452308716,0.15524622853987965,0.09460723360952146,0.10503734826204711
535755,ADITYA BIRLA FASHION AND RETAIL LTD,0.09658368472484931,0.214561628248276,,0.10797842922660203
535789,INDIABULLS HOUSING FINANCE LTD,0.09532223358215083,0.16264904080614384,0.09220779560115502,0.11095962437271249
504067,ZENSAR TECHNOLOGIES LTD,0.09527075933753282,0.10087611984501176,0.08238725552847107,0.1025135516699259
535648,JUST DIAL LTD,0.09409918523769988,0.5188781780125504,,0.13407054236390412
539874,UJJIVAN FINANCIAL SERVICES LTD,0.09065220153917135,0.36683602970524587,,0.1156888735919422
500087,CIPLA LTD,0.08968129275690265,0.1447021066742102,0.06583933207620082,0.10028200583842597
500144,FINOLEX CABLES LTD,0.08935859299439974,0.15898313304313427,0.07924059511528335,0.10125359838095131
540975,ASTER DM HEALTHCARE LTD,0.08934172027554878,-0.029570493202539357,0.07788815664850023,0.090334285345643
533155,JUBILANT FOODWORKS LTD,0.08898067318419146,0.25289986354629135,0.07396968358788852,0.10593404345062117
542867,CSB BANK LTD,0.08723343977798498,3.9425893522081137,0.08232434934957615,0.5496543067191214
500112,STATE BANK OF INDIA,0.08425320143789747,0.4062535157606311,,0.11138275878359703
500180,HDFC BANK LTD,0.08268595846709831,0.17403354843052865,0.0767003477308644,0.0917759552757295
532942,KNR CONSTRUCTIONS LTD,0.08147380233260008,0.16866327623980848,0.0758708519684166,0.09320884090028841
533398,MUTHOOT FINANCE LTD,0.08016730416706354,0.10898277634328224,,0.08247736288973201
540768,MAHINDRA LOGISTICS LTD,0.07905388291047989,0.18033859124689516,0.07818648805679419,0.0872721262964798
506076,GRINDWELL NORTON LTD,0.07865023536026924,0.6381664218352442,0.06773459122444749,0.14096355641105926
500550,SIEMENS LTD,0.07840380875325323,-0.9769562720617182,-0.07284759047319833,0.11114303903352075
533148,JSW ENERGY LTD,0.07794685170555074,0.1439998783779753,0.07258394969393013,0.08667895245972952
532784,SOBHA LTD,0.077694271614682,0.1736573143558244,0.06858278226005457,0.0893671731018856
500233,KAJARIA CERAMICS LTD,0.0772665681328068,3.967730082696951,,0.3778693323490764
533179,PERSISTENT SYSTEMS LTD,0.07707478845841008,0.21086450112450067,0.06572937566234202,0.09428835579120153
541700,TCNS CLOTHING CO LTD,0.07674314696370643,0.1750822836040326,0.07588002463044573,0.08536820397773455
539658,TEAMLEASE SERVICES LTD,0.07666214869780544,0.19244019209445837,0.07373294410592399,0.08802890519337311
532500,MARUTI SUZUKI INDIA LTD,0.07592150239235293,0.1663547550301579,,0.08278733079884229
500253,LIC HOUSING FINANCE LTD,0.07425504690235765,0.31177492282344993,,0.09189209642912054
530001,GUJARAT ALKALIES  CHEMICALS LTD,0.07279258516480518,0.282610414126668,,0.0880657673486061
541195,MISHRA DHATU NIGAM LTD,0.07227083375074794,0.150499322231106,0.07112625366266521,0.078512779178232
533150,GODREJ PROPERTIES LTD,0.07172599707728519,0.17860204413392305,0.07126225245041573,0.07999397594318922
500510,LARSEN  TOUBRO LTD,0.07122217967560598,0.22073855451828936,,0.08187106178909682
522287,KALPATARU POWER TRANSMISSION LTD,0.07071894468064994,0.2817803519516958,0.06811442015916816,0.08764408412693905
519091,TASTY BITE EATABLES LTD,0.0704738896037851,0.27822735177066554,0.05569279657278262,0.08761556186008206
532508,JINDAL STAINLESS LTD,0.0694440912721796,0.19079489941203004,0.06118737570903916,0.08688288202777288
509930,SUPREME INDUSTRIES LTD,0.06800432405809927,0.14958590833876453,0.0648300249651301,0.07787506908512812
532483,CANARA BANK,0.0677878198456442,0.19129850084902564,0.059123924302889784,0.08023948133859336
531344,CONTAINER CORPN OF INDIA LTD,0.06720792391143579,0.1421607098051782,0.054997374257340706,0.0763545794618228
543064,SUVEN PHARMACEUTICAL LTD,0.06505171646815187,0.6237627538936792,,0.10139682846238426
512529,SEQUENT SCIENTIFIC LTD,0.06355848320939585,0.20975433942967917,,0.07285047008225598
500020,BOMBAY DYEING  MFG CO LTD,0.06312141988325605,0.2582328793027595,0.054964569157456365,0.07668545925437362
532313,MAHINDRA LIFESPACE DEVELOPERS LTD,0.06121568194078506,0.1847118039693368,0.05921516306599623,0.07105187131585504
532538,ULTRATECH CEMENT LTD,0.06063569000330281,0.06992631589045765,0.05981375004475054,0.06189167524942421
506401,DEEPAK NITRITE LTD,0.059792186387689766,0.20077250361308982,0.05611007637358778,0.07040180144758147
500870,CASTROL INDIA LTD,0.05881622075332994,0.23089189908142943,0.05753740846913054,0.0693064950471228
533519,LT FINANCE HOLDINGS LTD,0.058544270638932736,0.18244385138242947,0.054394998532116996,0.07129569966773851
540065,RBL BANK LTD,0.057252530422100725,0.052841352532296874,0.05626026778886892,0.059674321036092826
500400,TATA POWER CO LTD,0.05715402252892509,0.141872245655387,0.05394156956871269,0.065682901399926
500696,HINDUSTAN UNILEVER LTD,0.05648421889815648,0.054958818548057925,0.05492598362789103,0.058914829909522834
533271,ASHOKA BUILDCON LTD,0.05577216285032722,0.20589010346759798,0.04880997066641222,0.06670033081698558
532777,INFO EDGE INDIA LTD,0.05540462976182464,0.11300876116276812,0.05385304493511778,0.06052090984487981
526612,BLUE DART EXPRESS LTD,0.054601091509500335,0.17318772836206184,0.052899843197806745,0.062272569581888614
532843,FORTIS HEALTHCARE LTD,0.05227197341734759,0.18183954975501662,,0.059044726323420386
532454,BHARTI AIRTEL LTD,0.05181343147775862,0.16998828314276346,,0.057936476056897626
500878,CEAT LTD,0.05012912378758477,0.8354856310495044,,0.08949835735750276
542650,METROPOLIS HEALTHCARE LTD,0.04951488171417343,0.2216484088119803,0.04787874246341207,0.05995792264523855
532889,KPR MILLS LTD,0.04875114012154435,0.19176167146784073,0.04311362984790524,0.05675130390366509
500228,JSW STEEL LTD,0.048520908178121575,0.11175818460113572,0.046792563008064024,0.05297957891386645
532424,GODREJ CONSUMER PRODUCTS LTD,0.04836651120904346,0.3145261372166472,,0.06123972374373504
507685,WIPRO LTD,0.04782797388704397,0.19168199934355715,0.04511557646086221,0.056600646827325594
500875,ITC LTD,0.04699694419449375,0.17779397436866792,0.04686735428431555,0.053250029426416545
512573,AVANTI FEEDS LTD,0.04683323189850957,0.3931846367264706,0.044082655344547084,0.06417341399421767
532636,IIFL FINANCE LTD,0.0460918094380931,0.1633017274059075,,0.051494226641320126
531162,EMAMI LTD,0.04598816055649288,0.06420791623651698,0.04474509387362492,0.04771789349131203
505790,SCHAEFFLER INDIA LTD,0.04554517544461059,0.1290810706159272,0.042842281766100686,0.051614284203006226
502355,BALKRISHNA INDUSTRIES LTD,0.045504989980777066,0.24918634171674117,0.04123658171994132,0.05574738742855237
500477,ASHOK LEYLAND LTD,0.04479482904522615,0.27839158194829366,0.04408031434937849,0.05593215573581373
500710,AKZO NOBEL INDIA LTD,0.04449710715237271,0.10802102747747086,0.04243139964382064,0.04808676306535817
505533,WESTLIFE DEVELOPMENT LTD,0.043934740896976916,0.26704517886638324,0.03753837141626319,0.056401756254356526
500116,IDBI BANK LTD,0.04370239953049797,0.24815678022329335,0.04190722102867277,0.05532012794445061
500164,GODREJ INDUSTRIES LTD,0.043556526436744306,0.1539705338424043,0.040727229226521486,0.050135684496280114
532281,HCL TECHNOLOGIES LTD,0.04349455720558657,0.11039022450388576,0.040971455156111516,0.04837968171645718
500730,NOCIL LTD,0.04333380367527187,0.19554490971030222,,0.04992968986138987
523598,SHIPPING CORPN OF INDIA LTD,0.042880375266230356,0.1402327374511751,,0.047054881089774764
540047,DILIP BUILDCON LTD,0.042687409828676824,0.27427933183095027,0.038116306368354516,0.05697347516989057
500387,SHREE CEMENT LTD,0.04221542585924524,0.1192677586725114,0.039895722990740144,0.048951035347196456
531768,POLY MEDICURE LTD,0.04141456843637897,0.10102462185072975,0.039869618153284596,0.045068282811206624
500148,UFLEX LTD,0.04034148256583838,0.29081655291816483,0.035972246229746964,0.051149030033456985
517569,KEI INDUSTRIES LTD,0.03885175899742516,0.3985230046764261,,0.05282561955284941
500292,HEIDELBERG CEMENT INDIA LTD,0.03883756643053045,0.1735495908621021,0.03781132189444648,0.044550848377147186
500027,ATUL LTD,0.03823999474827475,0.09419107064495051,0.035974809190059805,0.04179823774328591
539871,THYROCARE TECHNOLOGIES LTD,0.038048985987116514,0.11945253906850128,0.03612828614489651,0.042117538797491964
500209,INFOSYS LTD,0.03760923619005502,0.13336680520363556,0.03619494143837049,0.04432031676472736
532210,CITY UNION BANK LTD,0.03712971031561272,0.2323184185521071,,0.04437701050931241
570001,TATA MOTORS DVR,0.03574596712382536,0.2243568557524418,0.031198665355047075,0.044486913598052465
532156,VAIBHAV GLOBAL LTD,0.034220490048787695,2.1614545028334633,0.02502982862659414,0.12220374860988371
532977,BAJAJ AUTO LTD,0.03348293238523543,0.15367044543985375,0.032694167036572304,0.03805484847846205
532885,CENTRAL BANK OF INDIA,0.03333922228955862,0.26378563763860124,0.030335090264815883,0.04220301454476716
532921,ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD,0.033256184390186586,0.12323916799407483,0.03278234507668249,0.03692800609153156
500252,LAKSHMI MACHINE WORKS LTD,0.03306994881743524,0.11018729859637946,0.03179940899460114,0.036005507052733615
539551,NARAYANA HRUDAYALAYA LTD,0.03277828083901693,-0.12363663805291708,0.027651268700165068,
532539,MINDA INDUSTRIES LTD,0.03233805330999523,0.4169344637857677,0.030557451093085875,0.04618750698264533
500249,KSB LTD,0.03186718825844595,0.09897879191401149,0.029437835884789806,0.03527352391640238
500040,CENTURY TEXTILES  INDS LTD,0.031574003469136094,0.1974810236703365,0.030977744277201517,0.03765030132514876
500408,TATA ELXSI LTD,0.030579897864332885,0.5814289761486283,,0.04742480641692855
508486,HAWKINS COOKERS LTD,0.029752338559096793,0.23570323384449404,,0.03587985932217702
519600,CCL PRODUCTS INDIA LTD,0.029686363720653582,0.4139839581168871,,0.04109476188487237
500124,DR REDDYS LABORATORIES LTD,0.02939039872924817,0.1621409484887426,,0.03329199031820661
532541,COFORGE LTD,0.02938407004849697,0.13430566903330401,0.0282325731576543,0.03338457310541957
543187,ABB POWER PRODUCTS AND SYSTEMS INDIA LTD,0.028906243252703648,-0.17782869495469789,0.02293031284004784,
542399,CHALET HOTEL LTD,0.027913463591714715,0.12824025050438792,,0.030713931705475338
532725,SOLAR INDUSTRIES INDIA LTD,0.02572578037329376,0.194119810691609,,0.030057848213436506
534091,MULTI COMMODITY EXCHANGE INDIA,0.025545403514253984,0.14670454828345902,,0.028640462756825243
532898,POWER GRID CORPORATION OF INDIA LTD,0.02471332445644974,0.09947559334522547,,0.02656094866459839
532779,TORRENT POWER LTD,0.02400082115472147,0.15908693814086824,0.023058214846155854,0.028079955697558945
500825,BRITANNIA INDUSTRIES LTD,0.023539978376650294,0.19320386263093553,0.02316068603664668,0.028019771044033335
541556,RITES LTD,0.022614469290921344,0.30747706769113664,,0.029056485774575074
532209,JAMMU  KASHMIR BANK LTD,0.022480218966436625,0.14328096056932976,0.021284976637749697,0.02676019386946875
540064,FUTURE RETAIL LTD,0.022267132998009854,0.157145893756852,0.022262964348335895,0.025318234904879743
524208,AARTI INDUSTRIES LTD,0.021923973261764807,0.154886040176402,0.02059451499351875,0.02579703973217585
500038,BALRAMPUR CHINI MILLS LTD,0.02081460342448807,0.2826961059122018,,0.02626556304297892
532175,CYIENT LIMITED,0.01885272192223503,0.18255290496892268,0.01729196084464661,0.022108512853555345
531500,RAJESH EXPORTS LTD,0.01790183960436841,0.13442255075499,,0.01998777468597378
532215,AXIS BANK LTD,0.017380416905369175,0.1164214839468194,,0.0191017919413022
517334,MOTHERSON SUMI SYSTEMS LTD,0.01734218786756591,0.109833661198395,0.016647208220275576,0.01929988224405427
500271,MAX FINANCIAL SERVICES LTD,0.017168490263972262,0.2591448616456304,0.016984520966196726,0.02134423036465183
531642,MARICO LTD,0.016199462567245554,0.12249609162299936,,0.017921410830658624
534076,ORIENT REFRACTORIES LIMITED,0.015451858531209296,0.2621208012225382,,0.019263352137718685
500104,HINDUSTAN PETROLEUM CORPN LTD,0.012421928190932584,0.1640516678687348,0.011747556028937393,0.014685691184208005
532652,KARNATAKA BANK LTD,0.011830381034994716,0.1804449418558709,0.011796003528789784,0.013839149689338555
533278,COAL INDIA LTD,0.011806881013649604,0.10303806667631549,0.011100009561981662,0.013122598544985363
523319,BALMER LAWRIE  CO LTD,0.011379610969498972,0.15792183965385947,0.011132072697586697,0.01314002978955568
500182,HERO MOTOCORP LTD,0.011190436336045499,0.12432524162916002,0.010771359467578831,0.012659488835260586
532522,PETRONET LNG LTD,0.008103888785967786,0.2714180156833386,,0.010237757186118286
509557,GARWARE TECHNICAL FIBRES LTD,0.007542283189806056,0.20682069905903247,0.007341001022062295,0.009099036512019945
517354,HAVELLS INDIA LTD,0.006938015336089191,0.1585206521405145,,0.007989697994923132
533229,BAJAJ CONSUMER CARE LTD,0.005802351573610413,0.9687361935958494,,0.011389632267150873
506943,JB CHEMICALS  PHARMACEUTICALS LTD,0.005320922565276649,0.1013986201531396,0.004972245268626999,0.006067658371512012
532892,MOTILAL OSWAL FINANCIAL SERVICES LTD,0.005225425940784499,0.761423682794218,,0.00917688392852245
541179,ICICI SECURITIES LTD,0.004638504015351382,0.3366133903610667,,0.006178370858661801
500380,JK LAKSHMI CEMENT LTD,0.004424329896315082,0.13163632963578492,0.004285584785808805,0.005064848715758217
500135,EPL LTD,0.004234549087580893,0.1985330592103007,0.004176017951468485,0.005079506615994405
500425,AMBUJA CEMENTS LTD,0.003934023999463572,0.09617393900229586,,0.004296898038793194
524816,NATCO PHARMA LTD,0.0027425407801125795,0.18208594205071554,0.002669544674464683,0.0032436356167902186
524804,AUROBINDO PHARMA LTD,0.0024827867722576804,0.247900452636203,,0.003092106506743039
523385,NILKAMAL LTD,0.0015614114342573887,0.05449458290822848,0.0015325583456883391,0.0017109640221043632
505200,EICHER MOTORS LTD,0.0010643995090921716,0.3760590278867694,,0.0014635436074495725
500238,WHIRLPOOL OF INDIA LTD,0.00017389371253742584,0.15896563763853,,0.00020150659840900893
500620,GREAT EASTERN SHIPPING COMPANY LTD,-3.690251695432842e-05,0.2114731913805314,,-4.470777178039198e-05
511243,CHOLAMANDALAM INVESTMENT  FINANCE CO LTD,-0.0006969263856866205,0.14907101183456892,,-0.0008013036135622002
509480,BERGER PAINTS INDIA LTD,-0.0009251855553391334,0.0774371581465935,-0.0009043596236622158,-0.001001345092840269
517385,SYMPHONY LTD,-0.0015081432394284187,0.18027329118830093,,-0.001782295680814199
533655,TRIVENI TURBINE LTD,-0.004386271079425218,0.19373877851141863,-0.004168121893997602,-0.005376098961283848
500165,KANSAI NEROLAC PAINTS LTD,-0.00491048815919402,0.22656072570181035,,-0.006047124814052749
523457,LINDE INDIA LTD,-0.005229731160152673,0.1050298978935533,,-0.0058063593779217135
533151,DB CORPORATION LTD,-0.0054644959680057205,0.14737810325531564,-0.005119409721362499,-0.006371861447837494
532814,INDIAN BANK,-0.006987705905458946,0.7639846058069912,,-0.01237503368095737
503806,SRF LTD,-0.007434585436915168,0.1911821045926192,,-0.008911218188137037
500490,BAJAJ HOLDINGS  INVESTMENT LTD,-0.007454290748315893,0.10625790427178258,-0.007025877914673311,-0.00838700495142168
519552,HERITAGE FOODS LTD,-0.009190598779757643,0.20572436884811227,-0.00889155550233755,-0.011201895074809877
538962,MINDA CORPORATION LTD,-0.009973396336484613,0.13998333686498068,-0.00945175208794862,-0.01177931614419326
513683,NLC INDIA LTD,-0.011087158105307688,0.12253034928662077,-0.010875727827928543,-0.013006407408020816
500674,SANOFI INDIA LTD,-0.01177499350671927,0.07646517955498879,,-0.012814020971552665
532899,KAVERI SEED COMPANY LTD,-0.01250520675006274,0.17675781419307454,,-0.014871979957098125
533206,SJVN LTD,-0.013376964513457964,0.13679767356702183,,-0.015385845317881935
532443,CERA SANITARYWARE LTD,-0.01356631988963618,0.16602147666501313,-0.013263017368090836,-0.01602452427973114
532638,SHOPPERS STOP LTD,-0.013575071083841333,0.2733242334439794,,-0.017469749536711137
530965,INDIAN OIL CORPN LTD,-0.013656947294747325,0.09171162866064057,-0.013084841613291511,-0.015491308517327048
532514,INDRAPRASTHA GAS LTD,-0.013778992288353692,0.14482252644913662,-0.012745671629940392,-0.016036064876756195
500084,CESC LTD,-0.014780474241271184,0.12796881457269832,,-0.01689037642754584
500472,SKF INDIA LTD,-0.015300290581944194,0.15145110915302437,,-0.017851635452835145
532702,GUJARAT STATE PETRONET LTD,-0.01608800726416098,0.11934571547304998,,-0.018266865979369593
541956,IRCON INTERNATIONAL LTD,-0.01669886419911165,0.18223486317861923,,-0.020020831497215476
500355,RALLIS INDIA LTD,-0.016911744639219614,0.23054215359816024,,-0.021096621776189615
500085,CHAMBAL FERTILISERS  CHEMICALS LTD,-0.017045166083595378,0.07458969629410872,-0.016761450431782114,-0.01875077065942256
532178,ENGINEERS INDIA LTD,-0.01734225186954763,0.2838472116632491,,-0.022565555406587324
500830,COLGATEPALMOLIVE INDIA LTD,-0.018075579156835983,0.11696435412103841,,-0.020516504160134053
500285,SPICEJET LTD,-0.018686207885277112,0.3896491414152249,-0.017768265008453986,-0.02655144867899387
500247,KOTAK MAHINDRA BANK LTD,-0.018763774956958995,0.1360271541887716,,-0.021668237116828068
532343,TVS MOTOR CO LTD,-0.01931040612072252,0.1875034868237539,-0.018735588331671636,-0.02360630666321783
541143,BHARAT DYNAMICS LTD,-0.020202198876152544,0.09215971675104878,-0.020199122643235968,-0.022583945199063135
500877,APOLLO TYRES LTD,-0.02110056081868389,0.15919449162857574,,-0.02490488753815509
500067,BLUE STAR LTD,-0.021231179989709272,0.1841361704684021,,-0.025591371171295136
532622,GATEWAY DISTRIPARKS LTD,-0.021389472327234402,0.3497023350096698,-0.015943746005794134,-0.030125926346672983
500163,GODFREY PHILLIPS INDIA LTD,-0.022533731998501765,0.15441317066805657,,-0.02652100608115497
500188,HINDUSTAN ZINC LTD,-0.02303358376322835,0.1666821415920376,-0.02054968602103014,-0.02780266326838323
500940,FINOLEX INDUSTRIES LTD,-0.02320748411164699,0.16068408627303923,-0.020703715449161737,-0.027716120943439383
504973,CHOLAMANDALAM FINANCIAL HOLDINGS LTD,-0.02329133941640413,0.13894660768934852,,-0.027070078508664837
500295,VEDANTA LTD,-0.024567747193123126,0.45169132983651783,-0.02380541706401499,-0.03633162346470786
533400,FUTURE CONSUMER LTD,-0.026220965199906097,0.2593726690056261,-0.02487366539406243,-0.034278825566769276
532296,GLENMARK PHARMACEUTICALS LTD,-0.026429401784689447,0.17275323669935763,-0.025656151404087557,-0.03225271016957362
