company,code,average_return_percent,simulation_result
CENTRAL BANK OF INDIA,532885,0.5892925362136512,"[{'investment': 99992.68, 'shares': 9293, 'entry': True, 'exit': False, 'date': '15-10-2020', 'close': 10.76}, {'investment': 158917.62000000002, 'shares': 9293, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 17.1}]"
VMART RETAIL LTD,534976,0.582765784939698,"[{'investment': 98670.0, 'shares': 55, 'entry': True, 'exit': False, 'date': '20-07-2020', 'close': 1794.0}, {'investment': 156171.5, 'shares': 55, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 2815.3}]"
TATA MOTORS LTD,500570,0.5693579637643658,"[{'investment': 99998.25, 'shares': 713, 'entry': True, 'exit': False, 'date': '09-09-2020', 'close': 140.25}, {'investment': 156933.05, 'shares': 713, 'entry': False, 'exit': True, 'date': '11-01-2021', 'close': 220.1}]"
MINDA INDUSTRIES LTD,532539,0.5573956436023848,"[{'investment': 99977.1, 'shares': 302, 'entry': True, 'exit': False, 'date': '01-10-2020', 'close': 331.05}, {'investment': 155703.9, 'shares': 302, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 515.5}]"
SUNTECK REALTY LTD,512179,0.5358048487427562,"[{'investment': 99871.25, 'shares': 545, 'entry': True, 'exit': False, 'date': '23-07-2020', 'close': 183.25}, {'investment': 153382.75, 'shares': 545, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 281.2}]"
JK PAPER LTD,532162,0.526309258749656,"[{'investment': 99932.5, 'shares': 1126, 'entry': True, 'exit': False, 'date': '20-10-2020', 'close': 88.75}, {'investment': 152527.9, 'shares': 1126, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 135.4}]"
CANARA BANK,532483,0.5222169202127606,"[{'investment': 99962.1, 'shares': 1134, 'entry': True, 'exit': False, 'date': '23-09-2020', 'close': 88.15}, {'investment': 152164.0, 'shares': 1134, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 134.15}]"
KARNATAKA BANK LTD,532652,0.5093467103499866,"[{'investment': 99992.40000000001, 'shares': 2472, 'entry': True, 'exit': False, 'date': '07-10-2020', 'close': 40.45}, {'investment': 150923.2, 'shares': 2472, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 61.05}]"
LT FINANCE HOLDINGS LTD,533519,0.4904,"[{'investment': 100000.0, 'shares': 1600, 'entry': True, 'exit': False, 'date': '20-07-2020', 'close': 62.5}, {'investment': 149040.0, 'shares': 1600, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 93.15}]"
LIC HOUSING FINANCE LTD,500253,0.46674080965748377,"[{'investment': 99852.09999999999, 'shares': 373, 'entry': True, 'exit': False, 'date': '20-07-2020', 'close': 267.7}, {'investment': 146457.15000000002, 'shares': 373, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 392.25}]"
VRL LOGISTICS LTD,539118,0.46459468119192565,"[{'investment': 99872.0, 'shares': 640, 'entry': True, 'exit': False, 'date': '20-07-2020', 'close': 156.05}, {'investment': 146272.0, 'shares': 640, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 228.35}]"
TATA METALIKS LTD,513434,0.42151607867059365,"[{'investment': 99506.04999999999, 'shares': 161, 'entry': True, 'exit': False, 'date': '01-12-2020', 'close': 618.05}, {'investment': 141449.45, 'shares': 161, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 875.5}]"
SYMPHONY LTD,517385,0.39512699943734436,"[{'investment': 99528.0, 'shares': 116, 'entry': True, 'exit': False, 'date': '23-07-2020', 'close': 858.0}, {'investment': 138854.2, 'shares': 116, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 1192.95}]"
BAJAJ HOLDINGS  INVESTMENT LTD,500490,0.39060034129898163,"[{'investment': 99736.59999999999, 'shares': 41, 'entry': True, 'exit': False, 'date': '24-09-2020', 'close': 2432.6}, {'investment': 138693.75, 'shares': 41, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 3376.35}]"
AVENUE SUPERMARTS LTD,540376,0.3336716246220126,"[{'investment': 98928.55, 'shares': 49, 'entry': True, 'exit': False, 'date': '20-07-2020', 'close': 2018.95}, {'investment': 131938.2, 'shares': 49, 'entry': False, 'exit': True, 'date': '14-12-2020', 'close': 2670.75}]"
INDUS TOWERS LTD,534816,0.3312643401765407,"[{'investment': 99807.0, 'shares': 510, 'entry': True, 'exit': False, 'date': '24-07-2020', 'close': 195.7}, {'investment': 132869.5, 'shares': 510, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 260.15}]"
SHEELA FOAM LTD,540203,0.32272619150045295,"[{'investment': 98793.5, 'shares': 65, 'entry': True, 'exit': False, 'date': '20-07-2020', 'close': 1519.9}, {'investment': 130676.75, 'shares': 65, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 1991.85}]"
TVS MOTOR CO LTD,532343,0.31876255459775577,"[{'investment': 99614.90000000001, 'shares': 238, 'entry': True, 'exit': False, 'date': '10-08-2020', 'close': 418.55}, {'investment': 131368.4, 'shares': 238, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 550.35}]"
SPICEJET LTD,500285,0.3030703070307031,"[{'investment': 99990.0, 'shares': 1980, 'entry': True, 'exit': False, 'date': '09-09-2020', 'close': 50.5}, {'investment': 130294.0, 'shares': 1980, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 65.8}]"
GUJARAT ALKALIES  CHEMICALS LTD,530001,0.2889478698993066,"[{'investment': 99862.65000000001, 'shares': 313, 'entry': True, 'exit': False, 'date': '10-11-2020', 'close': 319.05}, {'investment': 128717.75, 'shares': 313, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 410.8}]"
BALKRISHNA INDUSTRIES LTD,502355,0.28476070730691594,"[{'investment': 99894.40000000001, 'shares': 76, 'entry': True, 'exit': False, 'date': '14-08-2020', 'close': 1314.4}, {'investment': 128340.4, 'shares': 76, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 1687.3}]"
AEGIS LOGISTICS LTD,500003,0.28472716319572655,"[{'investment': 99929.7, 'shares': 438, 'entry': True, 'exit': False, 'date': '01-10-2020', 'close': 228.15}, {'investment': 128382.4, 'shares': 438, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 292.95}]"
VARROC ENGINEERING PVT LTD,541578,0.2776095611147155,"[{'investment': 99871.20000000001, 'shares': 312, 'entry': True, 'exit': False, 'date': '20-08-2020', 'close': 320.1}, {'investment': 127596.4, 'shares': 312, 'entry': False, 'exit': True, 'date': '01-12-2020', 'close': 408.55}]"
EMAMI LTD,531162,0.2739206636618511,"[{'investment': 99906.3, 'shares': 234, 'entry': True, 'exit': False, 'date': '05-01-2021', 'close': 426.95}, {'investment': 127272.7, 'shares': 234, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 543.5}]"
TV TODAY NETWORK LTD,532515,0.26711146738730956,"[{'investment': 99984.84999999999, 'shares': 463, 'entry': True, 'exit': False, 'date': '21-09-2020', 'close': 215.95}, {'investment': 126691.95000000003, 'shares': 463, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 273.6}]"
GARWARE TECHNICAL FIBRES LTD,509557,0.2669123356969464,"[{'investment': 98126.6, 'shares': 47, 'entry': True, 'exit': False, 'date': '01-10-2020', 'close': 2087.8}, {'investment': 124317.79999999999, 'shares': 47, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 2605.2}]"
LEMON TREE HOTELS LTD,541233,0.25654552364189137,"[{'investment': 99992.0, 'shares': 4310, 'entry': True, 'exit': False, 'date': '03-08-2020', 'close': 23.2}, {'investment': 125644.5, 'shares': 4310, 'entry': False, 'exit': True, 'date': '17-08-2020', 'close': 29.15}]"
HINDUSTAN AERONAUTICS LTD,541154,0.20745383229853764,"[{'investment': 99850.65000000001, 'shares': 139, 'entry': True, 'exit': False, 'date': '09-11-2020', 'close': 718.35}, {'investment': 120565.04999999999, 'shares': 139, 'entry': False, 'exit': True, 'date': '07-12-2020', 'close': 866.3}]"
ADANI GREEN ENERGY LTD,541450,0.2068105544502724,"[{'investment': 99522.0, 'shares': 108, 'entry': True, 'exit': False, 'date': '13-01-2021', 'close': 921.5}, {'investment': 120104.20000000001, 'shares': 108, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 1107.65}]"
SCHNEIDER ELECTRIC INFRASTRUCTURE LTD,534139,0.20497197867508907,"[{'investment': 99986.35, 'shares': 1343, 'entry': True, 'exit': False, 'date': '20-10-2020', 'close': 74.45}, {'investment': 120480.75, 'shares': 1343, 'entry': False, 'exit': True, 'date': '19-11-2020', 'close': 89.7}]"
NAVIN FLUORINE INTERNATIONAL LTD,532504,0.2018853102906521,"[{'investment': 99548.59999999999, 'shares': 38, 'entry': True, 'exit': False, 'date': '05-01-2021', 'close': 2619.7}, {'investment': 119646.0, 'shares': 38, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 3136.7}]"
IDFC LTD,532659,0.1752705264321112,"[{'investment': 99994.85, 'shares': 2503, 'entry': True, 'exit': False, 'date': '09-12-2020', 'close': 39.95}, {'investment': 117521.0, 'shares': 2503, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 46.95}]"
KAVERI SEED COMPANY LTD,532899,0.1512533987332766,"[{'investment': 99816.6, 'shares': 201, 'entry': True, 'exit': False, 'date': '18-03-2021', 'close': 496.6}, {'investment': 114914.19999999998, 'shares': 201, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 570.8}]"
EQUITAS HOLDINGS LTD,539844,0.1399532635487691,"[{'investment': 99964.8, 'shares': 1424, 'entry': True, 'exit': False, 'date': '01-12-2020', 'close': 70.2}, {'investment': 113955.2, 'shares': 1424, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 80.0}]"
NBCC INDIA LTD,534309,0.134654890304204,"[{'investment': 99985.59999999999, 'shares': 2717, 'entry': True, 'exit': False, 'date': '18-02-2021', 'close': 36.8}, {'investment': 113449.15000000001, 'shares': 2717, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 41.75}]"
TVS SRICHAKRA LTD,509243,0.12916119585650618,"[{'investment': 99848.09999999999, 'shares': 66, 'entry': True, 'exit': False, 'date': '03-09-2020', 'close': 1512.85}, {'investment': 112744.6, 'shares': 66, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 1705.95}]"
SOUTH INDIAN BANK LTD,532218,0.12731764449877428,"[{'investment': 99998.08, 'shares': 14144, 'entry': True, 'exit': False, 'date': '29-07-2020', 'close': 7.07}, {'investment': 112729.59999999999, 'shares': 14144, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 7.97}]"
AAVAS FINANCIERS LTD,541988,0.10969617135099602,"[{'investment': 99258.25, 'shares': 65, 'entry': True, 'exit': False, 'date': '23-11-2020', 'close': 1527.05}, {'investment': 110146.5, 'shares': 65, 'entry': False, 'exit': True, 'date': '03-12-2020', 'close': 1683.15}]"
INDIAN ENERGY EXCHANGE LTD,540750,0.10644706485516528,"[{'investment': 99865.6, 'shares': 512, 'entry': True, 'exit': False, 'date': '21-09-2020', 'close': 195.05}, {'investment': 110496.0, 'shares': 512, 'entry': False, 'exit': True, 'date': '05-10-2020', 'close': 215.55}]"
GMM PFAUDLER LTD,505255,0.10544763574800477,"[{'investment': 99912.15, 'shares': 27, 'entry': True, 'exit': False, 'date': '15-12-2020', 'close': 3700.45}, {'investment': 110447.65000000001, 'shares': 27, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 4087.4}]"
FINE ORGANIC INDUSTRIES LTD,541557,0.09784674103559565,"[{'investment': 97675.2, 'shares': 42, 'entry': True, 'exit': False, 'date': '24-02-2021', 'close': 2325.6}, {'investment': 107232.40000000001, 'shares': 42, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 2497.8}]"
HERO MOTOCORP LTD,500182,0.09718704227551105,"[{'investment': 97356.59999999999, 'shares': 36, 'entry': True, 'exit': False, 'date': '06-08-2020', 'close': 2704.35}, {'investment': 106818.40000000001, 'shares': 36, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 2893.75}]"
CARE RATINGS LTD,534804,0.09327487343957022,"[{'investment': 99698.75, 'shares': 235, 'entry': True, 'exit': False, 'date': '20-07-2020', 'close': 424.25}, {'investment': 132042.25, 'shares': 235, 'entry': False, 'exit': True, 'date': '01-12-2020', 'close': 560.6}, {'investment': 131961.15, 'shares': 243, 'entry': True, 'exit': False, 'date': '07-12-2020', 'close': 543.05}, {'investment': 113768.65000000001, 'shares': 243, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 467.85}]"
IPCA LABORATORIES LTD,524494,0.0832584776591375,"[{'investment': 98411.6, 'shares': 49, 'entry': True, 'exit': False, 'date': '11-08-2020', 'close': 2008.4}, {'investment': 106605.19999999998, 'shares': 49, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 2143.2}]"
RBL BANK LTD,540065,0.07422868893120597,"[{'investment': 99985.6, 'shares': 572, 'entry': True, 'exit': False, 'date': '20-07-2020', 'close': 174.8}, {'investment': 107407.4, 'shares': 572, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 187.75}]"
IRCON INTERNATIONAL LTD,541956,0.06709409788805198,"[{'investment': 99969.29999999999, 'shares': 1203, 'entry': True, 'exit': False, 'date': '10-11-2020', 'close': 83.1}, {'investment': 106676.65000000002, 'shares': 1203, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 88.65}]"
INDIAMART INTERMESH LTD,542726,0.05536018150879183,"[{'investment': 96965.0, 'shares': 20, 'entry': True, 'exit': False, 'date': '30-10-2020', 'close': 4848.25}, {'investment': 102333.0, 'shares': 20, 'entry': False, 'exit': True, 'date': '10-11-2020', 'close': 4964.9}]"
CASTROL INDIA LTD,500870,0.0474724500961172,"[{'investment': 99982.2, 'shares': 852, 'entry': True, 'exit': False, 'date': '20-07-2020', 'close': 117.35}, {'investment': 104728.6, 'shares': 852, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 122.9}]"
METROPOLIS HEALTHCARE LTD,542650,0.043154617890900034,"[{'investment': 99196.79999999999, 'shares': 48, 'entry': True, 'exit': False, 'date': '19-11-2020', 'close': 2066.6}, {'investment': 103477.60000000002, 'shares': 48, 'entry': False, 'exit': True, 'date': '20-11-2020', 'close': 2139.05}]"
DILIP BUILDCON LTD,540047,0.03750873276533572,"[{'investment': 99624.79999999999, 'shares': 176, 'entry': True, 'exit': False, 'date': '18-02-2021', 'close': 566.05}, {'investment': 103361.6, 'shares': 176, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 585.15}]"
FINOLEX INDUSTRIES LTD,500940,0.03588198460628751,"[{'investment': 99877.14, 'shares': 803, 'entry': True, 'exit': False, 'date': '23-11-2020', 'close': 124.38}, {'investment': 103460.93000000002, 'shares': 803, 'entry': False, 'exit': True, 'date': '03-02-2021', 'close': 128.69000000000003}]"
TATA POWER CO LTD,500400,0.03320975262352718,"[{'investment': 99975.15, 'shares': 1063, 'entry': True, 'exit': False, 'date': '15-04-2021', 'close': 94.05}, {'investment': 103295.30000000002, 'shares': 1063, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 97.15}]"
VAIBHAV GLOBAL LTD,532156,0.030553432085934865,"[{'investment': 99875.84999999999, 'shares': 51, 'entry': True, 'exit': False, 'date': '04-11-2020', 'close': 1958.35}, {'investment': 102927.40000000001, 'shares': 51, 'entry': False, 'exit': True, 'date': '05-11-2020', 'close': 2015.75}]"
INDRAPRASTHA GAS LTD,532514,0.023498919394219605,"[{'investment': 99851.40000000001, 'shares': 198, 'entry': True, 'exit': False, 'date': '06-04-2021', 'close': 504.3}, {'investment': 102197.79999999999, 'shares': 198, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 515.4}]"
TUBE INVESTMENTS OF INDIA LTD,540762,0.010519933379290277,"[{'investment': 99368.5, 'shares': 89, 'entry': True, 'exit': False, 'date': '26-03-2021', 'close': 1116.5}, {'investment': 100413.85, 'shares': 89, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 1121.15}]"
MANGALORE REFINERY  PETROCHEMICALS LTD,500109,0.0069214535052361,"[{'investment': 99979.0, 'shares': 2684, 'entry': True, 'exit': False, 'date': '30-07-2020', 'close': 37.25}, {'investment': 100671.0, 'shares': 2684, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 37.5}]"
VENKYS INDIA LTD,523261,0.006190197672092829,"[{'investment': 98736.75, 'shares': 63, 'entry': True, 'exit': False, 'date': '05-04-2021', 'close': 1567.25}, {'investment': 99347.95000000001, 'shares': 63, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 1556.9}]"
INDIABULLS HOUSING FINANCE LTD,535789,0.0061643520325348235,"[{'investment': 99929.40000000001, 'shares': 606, 'entry': True, 'exit': False, 'date': '15-04-2021', 'close': 164.9}, {'investment': 100545.4, 'shares': 606, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 165.8}]"
MARUTI SUZUKI INDIA LTD,532500,0.002559031928998769,"[{'investment': 99744.75, 'shares': 15, 'entry': True, 'exit': False, 'date': '16-04-2021', 'close': 6649.65}, {'investment': 100000.0, 'shares': 15, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 6649.65}]"
DHANUKA AGRITECH LTD,507717,0.0006550048736972321,"[{'investment': 99770.25, 'shares': 137, 'entry': True, 'exit': False, 'date': '08-03-2021', 'close': 728.25}, {'investment': 99835.59999999999, 'shares': 137, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 727.05}]"
NARAYANA HRUDAYALAYA LTD,539551,0.00026507024361455784,"[{'investment': 99973.5, 'shares': 249, 'entry': True, 'exit': False, 'date': '16-04-2021', 'close': 401.5}, {'investment': 100000.0, 'shares': 249, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 401.5}]"
CSB BANK LTD,542867,-0.0014460183975957125,"[{'investment': 99964.15000000001, 'shares': 451, 'entry': True, 'exit': False, 'date': '24-12-2020', 'close': 221.65}, {'investment': 99819.59999999999, 'shares': 451, 'entry': False, 'exit': True, 'date': '12-02-2021', 'close': 221.25}]"
JAGRAN PRAKASHAN LTD,532705,-0.012690951821386603,"[{'investment': 99992.5, 'shares': 1702, 'entry': True, 'exit': False, 'date': '12-04-2021', 'close': 58.75}, {'investment': 98723.5, 'shares': 1702, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 58.0}]"
KNR CONSTRUCTIONS LTD,532942,-0.013045218087234894,"[{'investment': 99960.0, 'shares': 480, 'entry': True, 'exit': False, 'date': '05-04-2021', 'close': 208.25}, {'investment': 98656.0, 'shares': 480, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 205.45}]"
RALLIS INDIA LTD,500355,-0.017855267566472804,"[{'investment': 99984.5, 'shares': 343, 'entry': True, 'exit': False, 'date': '20-07-2020', 'close': 291.5}, {'investment': 98199.25, 'shares': 343, 'entry': False, 'exit': True, 'date': '01-10-2020', 'close': 286.25}]"
WELSPUN INDIA LTD,514162,-0.029760285481109195,"[{'investment': 99985.59999999999, 'shares': 1196, 'entry': True, 'exit': False, 'date': '26-03-2021', 'close': 83.6}, {'investment': 97010.0, 'shares': 1196, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 81.1}]"
TORRENT POWER LTD,532779,-0.0326121633798475,"[{'investment': 99990.29999999999, 'shares': 237, 'entry': True, 'exit': False, 'date': '23-03-2021', 'close': 421.9}, {'investment': 96729.40000000002, 'shares': 237, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 408.1}]"
SUVEN PHARMACEUTICAL LTD,543064,-0.03710234745746525,"[{'investment': 99524.7, 'shares': 198, 'entry': True, 'exit': False, 'date': '14-01-2021', 'close': 502.65}, {'investment': 95832.1, 'shares': 198, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 481.6}]"
SWAN ENERGY LTD,503310,-0.040395666886926605,"[{'investment': 99882.0, 'shares': 716, 'entry': True, 'exit': False, 'date': '03-12-2020', 'close': 139.5}, {'investment': 95847.2, 'shares': 716, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 133.7}]"
WHIRLPOOL OF INDIA LTD,500238,-0.04498257333720587,"[{'investment': 99158.4, 'shares': 44, 'entry': True, 'exit': False, 'date': '20-07-2020', 'close': 2253.6}, {'investment': 94698.0, 'shares': 44, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 2133.1}]"
AVANTI FEEDS LTD,512573,-0.05434621263484744,"[{'investment': 99705.2, 'shares': 196, 'entry': True, 'exit': False, 'date': '29-01-2021', 'close': 508.7}, {'investment': 94286.6, 'shares': 196, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 479.55}]"
WABCO INDIA LTD,533023,-0.06049688005069513,"[{'investment': 96892.59999999999, 'shares': 14, 'entry': True, 'exit': False, 'date': '22-07-2020', 'close': 6920.9}, {'investment': 91030.90000000001, 'shares': 14, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 6280.25}]"
COCHIN SHIPYARD LTD,540678,-0.06058400928160296,"[{'investment': 99767.25, 'shares': 261, 'entry': True, 'exit': False, 'date': '25-02-2021', 'close': 382.25}, {'investment': 93722.95, 'shares': 261, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 358.2}]"
MUTHOOT FINANCE LTD,533398,-0.0748398821000379,"[{'investment': 99270.6, 'shares': 78, 'entry': True, 'exit': False, 'date': '16-03-2021', 'close': 1272.7}, {'investment': 91841.19999999998, 'shares': 78, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 1168.1}]"
IRB INFRASTRUCTURE DEVELOPERS LTD,532947,-0.1119818487304165,"[{'investment': 99959.95, 'shares': 817, 'entry': True, 'exit': False, 'date': '10-03-2021', 'close': 122.35}, {'investment': 88766.25, 'shares': 817, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 108.6}]"
LA OPALA RG LTD,526947,-0.141967473006421,"[{'investment': 99852.45, 'shares': 411, 'entry': True, 'exit': False, 'date': '28-12-2020', 'close': 242.95}, {'investment': 85676.65, 'shares': 411, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 208.1}]"
BEML LTD,500048,-0.1551238764132213,"[{'investment': 99780.9, 'shares': 69, 'entry': True, 'exit': False, 'date': '10-03-2021', 'close': 1446.1}, {'investment': 84302.5, 'shares': 69, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 1218.6}]"
